time,close
2017-09-11 00:00:00-04:00,0.773653067143717
2017-09-12 00:00:00-04:00,0.7725769025023499
2017-09-13 00:00:00-04:00,0.7766715600856124
2017-09-14 00:00:00-04:00,0.7807879193540662
2017-09-15 00:00:00-04:00,0.7734573375701592
2017-09-18 00:00:00-04:00,0.7714547544244769
2017-09-19 00:00:00-04:00,0.7755434646229267
2017-09-20 00:00:00-04:00,0.7796538449854282
2017-09-21 00:00:00-04:00,0.76978075774893
2017-09-22 00:00:00-04:00,0.7738605957649993
2017-09-25 00:00:00-04:00,0.7779620569225539
2017-09-26 00:00:00-04:00,0.7820852558242435
2017-09-27 00:00:00-04:00,0.786230307680112
2017-09-28 00:00:00-04:00,0.7903973283108167
2017-09-29 00:00:00-04:00,0.794586434150864
2017-10-02 00:00:00-04:00,0.7987977422518637
2017-10-03 00:00:00-04:00,0.8030313702857986
2017-10-04 00:00:00-04:00,0.7969863759050603
2017-10-05 00:00:00-04:00,0.8012104036973572
2017-10-06 00:00:00-04:00,0.800799034619593
2017-10-09 00:00:00-04:00,0.7968266002253641
2017-10-10 00:00:00-04:00,0.7968266002253641
2017-10-11 00:00:00-04:00,0.7950615203747879
2017-10-12 00:00:00-04:00,0.785593974387759
2017-10-13 00:00:00-04:00,0.7897576224520142
2017-10-16 00:00:00-04:00,0.7939433378510099
2017-10-17 00:00:00-04:00,0.7931458392721319
2017-10-18 00:00:00-04:00,0.7973495122202743
2017-10-19 00:00:00-04:00,0.8015754646350418
2017-10-20 00:00:00-04:00,0.7895381585063387
2017-10-23 00:00:00-04:00,0.7937227107464223
2017-10-24 00:00:00-04:00,0.7979294411133784
2017-10-25 00:00:00-04:00,0.8021584671512794
2017-10-26 00:00:00-04:00,0.8064099070271812
2017-10-27 00:00:00-04:00,0.8106838795344253
2017-10-30 00:00:00-04:00,0.809677842529948
2017-10-31 00:00:00-04:00,0.8007693382354545
2017-11-01 00:00:00-04:00,0.8007693382354545
2017-11-02 00:00:00-04:00,0.8050134157281025
2017-11-03 00:00:00-04:00,0.8092799868314615
2017-11-06 00:00:00-05:00,0.8135691707616683
2017-11-07 00:00:00-05:00,0.8110649785622103
2017-11-08 00:00:00-05:00,0.8153636229485901
2017-11-09 00:00:00-05:00,0.8196850501502178
2017-11-10 00:00:00-05:00,0.824029380916014
2017-11-13 00:00:00-05:00,0.8232630472950188
2017-11-14 00:00:00-05:00,0.8217329000323129
2017-11-15 00:00:00-05:00,0.8260880844024843
2017-11-16 00:00:00-05:00,0.8304663512498175
2017-11-17 00:00:00-05:00,0.8348678229114416
2017-11-20 00:00:00-05:00,0.8331555724734203
2017-11-21 00:00:00-05:00,0.8375712970075295
2017-11-22 00:00:00-05:00,0.8420104248816696
2017-11-24 00:00:00-05:00,0.8400347345737907
2017-11-27 00:00:00-05:00,0.8444869186670318
2017-11-28 00:00:00-05:00,0.8312663542842351
2017-11-29 00:00:00-05:00,0.8356720659619417
2017-11-30 00:00:00-05:00,0.8248527619413129
2017-12-01 00:00:00-05:00,0.8292244815796018
2017-12-04 00:00:00-05:00,0.8336193713319738
2017-12-05 00:00:00-05:00,0.826802930627554
2017-12-06 00:00:00-05:00,0.8111260144452679
2017-12-07 00:00:00-05:00,0.8074319044541866
2017-12-08 00:00:00-05:00,0.8117112935477938
2017-12-11 00:00:00-05:00,0.7982952128910348
2017-12-12 00:00:00-05:00,0.8025261775193573
2017-12-13 00:00:00-05:00,0.80677956626021
2017-12-14 00:00:00-05:00,0.7986692916127365
2017-12-15 00:00:00-05:00,0.802902238858284
2017-12-18 00:00:00-05:00,0.807157620724233
2017-12-19 00:00:00-05:00,0.8114355561140715
2017-12-20 00:00:00-05:00,0.807625559670948
2017-12-21 00:00:00-05:00,0.8073801560427047
2017-12-22 00:00:00-05:00,0.8072573992958941
2017-12-26 00:00:00-05:00,0.8115358635121624
2017-12-27 00:00:00-05:00,0.8077062098689621
2017-12-28 00:00:00-05:00,0.8119870527812677
2017-12-29 00:00:00-05:00,0.8162905841610085
2018-01-02 00:00:00-05:00,0.8206169242570619
2018-01-03 00:00:00-05:00,0.8156520240397678
2018-01-04 00:00:00-05:00,0.8199749797671786
2018-01-05 00:00:00-05:00,0.8243208471599447
2018-01-08 00:00:00-05:00,0.8232272613614556
2018-01-09 00:00:00-05:00,0.8275903658466714
2018-01-10 00:00:00-05:00,0.8227122397932156
2018-01-11 00:00:00-05:00,0.8270726146641197
2018-01-12 00:00:00-05:00,0.8314560995218396
2018-01-16 00:00:00-05:00,0.8163766483875246
2018-01-17 00:00:00-05:00,0.7948745657422108
2018-01-18 00:00:00-05:00,0.7990874009406446
2018-01-19 00:00:00-05:00,0.7979344710068058
2018-01-22 00:00:00-05:00,0.779378128387597
2018-01-23 00:00:00-05:00,0.7835088324680514
2018-01-24 00:00:00-05:00,0.7826221833349881
2018-01-25 00:00:00-05:00,0.7769711578025315
2018-01-26 00:00:00-05:00,0.781089104938885
2018-01-29 00:00:00-05:00,0.7795776710220584
2018-01-30 00:00:00-05:00,0.7837094326784754
2018-01-31 00:00:00-05:00,0.7587715725003868
2018-02-01 00:00:00-05:00,0.7509849628993032
2018-02-02 00:00:00-05:00,0.7252988739434245
2018-02-05 00:00:00-05:00,0.7291429579753247
2018-02-06 00:00:00-05:00,0.733007415652594
2018-02-07 00:00:00-05:00,0.7368923549555528
2018-02-08 00:00:00-05:00,0.7407978844368173
2018-02-09 00:00:00-05:00,0.7048864860437569
2018-02-12 00:00:00-05:00,0.7086223844197889
2018-02-13 00:00:00-05:00,0.7123780830572138
2018-02-14 00:00:00-05:00,0.7161536868974171
2018-02-15 00:00:00-05:00,0.7199493014379734
2018-02-16 00:00:00-05:00,0.7237650327355948
2018-02-20 00:00:00-05:00,0.7164015439481004
2018-02-21 00:00:00-05:00,0.7040468495888099
2018-02-22 00:00:00-05:00,0.7016459480842451
2018-02-23 00:00:00-05:00,0.7053646716090917
2018-02-26 00:00:00-05:00,0.7091031043686199
2018-02-27 00:00:00-05:00,0.7128613508217736
2018-02-28 00:00:00-05:00,0.7086312103202094
2018-03-01 00:00:00-05:00,0.7123869557349065
2018-03-02 00:00:00-05:00,0.7161626066003016
2018-03-05 00:00:00-05:00,0.7199582684152833
2018-03-06 00:00:00-05:00,0.7167598122126839
2018-03-07 00:00:00-05:00,0.7205586392174113
2018-03-08 00:00:00-05:00,0.7148700100553619
2018-03-09 00:00:00-05:00,0.7186588211086553
2018-03-12 00:00:00-04:00,0.7164331061492929
2018-03-13 00:00:00-04:00,0.7202302016118842
2018-03-14 00:00:00-04:00,0.7146764069019517
2018-03-15 00:00:00-04:00,0.7114095810745337
2018-03-16 00:00:00-04:00,0.7151800518542287
2018-03-19 00:00:00-04:00,0.7189705061290562
2018-03-20 00:00:00-04:00,0.7165556651175793
2018-03-21 00:00:00-04:00,0.7203534101427025
2018-03-22 00:00:00-04:00,0.7241712832164588
2018-03-23 00:00:00-04:00,0.7280093910175062
2018-03-26 00:00:00-04:00,0.731867840789899
2018-03-27 00:00:00-04:00,0.7357467403460854
2018-03-28 00:00:00-04:00,0.7396461980699197
2018-03-29 00:00:00-04:00,0.7435663229196904
2018-04-02 00:00:00-04:00,0.7475072244311648
2018-04-03 00:00:00-04:00,0.75146901272065
2018-04-04 00:00:00-04:00,0.7554517984880695
2018-04-05 00:00:00-04:00,0.7594556930200563
2018-04-06 00:00:00-04:00,0.7634808081930627
2018-04-09 00:00:00-04:00,0.767527256476486
2018-04-10 00:00:00-04:00,0.7715951509358114
2018-04-11 00:00:00-04:00,0.7605794967398557
2018-04-12 00:00:00-04:00,0.764610568072577
2018-04-13 00:00:00-04:00,0.7686630040833617
2018-04-16 00:00:00-04:00,0.756961294555761
2018-04-17 00:00:00-04:00,0.7609731894169066
2018-04-18 00:00:00-04:00,0.7650063473208163
2018-04-19 00:00:00-04:00,0.7690608809616167
2018-04-20 00:00:00-04:00,0.7731369036307134
2018-04-23 00:00:00-04:00,0.7772345292199563
2018-04-24 00:00:00-04:00,0.7813538722248221
2018-04-25 00:00:00-04:00,0.7725181466478452
2018-04-26 00:00:00-04:00,0.7766124928250789
2018-04-27 00:00:00-04:00,0.780728539037052
2018-04-30 00:00:00-04:00,0.7848664002939484
2018-05-01 00:00:00-04:00,0.7890261922155064
2018-05-02 00:00:00-04:00,0.7932080310342486
2018-05-03 00:00:00-04:00,0.7870326243194865
2018-05-04 00:00:00-04:00,0.7912038972283798
2018-05-07 00:00:00-04:00,0.7953972778836903
2018-05-08 00:00:00-04:00,0.799612883456474
2018-05-09 00:00:00-04:00,0.8038508317387933
2018-05-10 00:00:00-04:00,0.7933942267319462
2018-05-11 00:00:00-04:00,0.7975992161336255
2018-05-14 00:00:00-04:00,0.7940970161034193
2018-05-15 00:00:00-04:00,0.7983057302887675
2018-05-16 00:00:00-04:00,0.8025367506592981
2018-05-17 00:00:00-04:00,0.8067901954377924
2018-05-18 00:00:00-04:00,0.8110661834736128
2018-05-21 00:00:00-04:00,0.815364834246023
2018-05-22 00:00:00-04:00,0.819686267867527
2018-05-23 00:00:00-04:00,0.8240306050872249
2018-05-24 00:00:00-04:00,0.8202303241694621
2018-05-25 00:00:00-04:00,0.8245775448875603
2018-05-29 00:00:00-04:00,0.8289478058754645
2018-05-30 00:00:00-04:00,0.8186125101806145
2018-05-31 00:00:00-04:00,0.8229511564845718
2018-06-01 00:00:00-04:00,0.8273127976139402
2018-06-04 00:00:00-04:00,0.8316975554412941
2018-06-05 00:00:00-04:00,0.836105552485133
2018-06-06 00:00:00-04:00,0.8405369119133043
2018-06-07 00:00:00-04:00,0.8449917575464448
2018-06-08 00:00:00-04:00,0.8494702138614411
2018-06-11 00:00:00-04:00,0.843167987838736
2018-06-12 00:00:00-04:00,0.8476367781742814
2018-06-13 00:00:00-04:00,0.8426333724182863
2018-06-14 00:00:00-04:00,0.8470993292921033
2018-06-15 00:00:00-04:00,0.8515889557373515
2018-06-18 00:00:00-04:00,0.8561023772027595
2018-06-19 00:00:00-04:00,0.8561023772027595
2018-06-20 00:00:00-04:00,0.8606397198019342
2018-06-21 00:00:00-04:00,0.8652011103168845
2018-06-22 00:00:00-04:00,0.869786676201564
2018-06-25 00:00:00-04:00,0.8743965455854323
2018-06-26 00:00:00-04:00,0.8790308472770352
2018-06-27 00:00:00-04:00,0.8836897107676035
2018-06-28 00:00:00-04:00,0.8883732662346718
2018-06-29 00:00:00-04:00,0.8930816445457157
2018-07-02 00:00:00-04:00,0.897814977261808
2018-07-03 00:00:00-04:00,0.9025733966412957
2018-07-05 00:00:00-04:00,0.9073570356434946
2018-07-06 00:00:00-04:00,0.9121660279324052
2018-07-09 00:00:00-04:00,0.9170005078804471
2018-07-10 00:00:00-04:00,0.9218606105722135
2018-07-11 00:00:00-04:00,0.9202177433401811
2018-07-12 00:00:00-04:00,0.8942926480935041
2018-07-13 00:00:00-04:00,0.8804565202405311
2018-07-16 00:00:00-04:00,0.8748109415033847
2018-07-17 00:00:00-04:00,0.8635376866460702
2018-07-18 00:00:00-04:00,0.8681144363852945
2018-07-19 00:00:00-04:00,0.8603839034868781
2018-07-20 00:00:00-04:00,0.8649439381753586
2018-07-23 00:00:00-04:00,0.8695281410476882
2018-07-24 00:00:00-04:00,0.8662823728113724
2018-07-25 00:00:00-04:00,0.8708736693872727
2018-07-26 00:00:00-04:00,0.8585131018132172
2018-07-27 00:00:00-04:00,0.8630632212528273
2018-07-30 00:00:00-04:00,0.8676374563254674
2018-07-31 00:00:00-04:00,0.8722359348439924
2018-08-01 00:00:00-04:00,0.8768587852986657
2018-08-02 00:00:00-04:00,0.8815061368607486
2018-08-03 00:00:00-04:00,0.8764996055068529
2018-08-06 00:00:00-04:00,0.8811450534160393
2018-08-07 00:00:00-04:00,0.873199562193256
2018-08-08 00:00:00-04:00,0.8668399158868041
2018-08-09 00:00:00-04:00,0.8714341674410042
2018-08-10 00:00:00-04:00,0.8760527685284416
2018-08-13 00:00:00-04:00,0.8677982178463037
2018-08-14 00:00:00-04:00,0.8537242378092051
2018-08-15 00:00:00-04:00,0.8386742218576391
2018-08-16 00:00:00-04:00,0.8384724092653338
2018-08-17 00:00:00-04:00,0.8378649353572257
2018-08-20 00:00:00-04:00,0.8306757996742417
2018-08-21 00:00:00-04:00,0.821682508593677
2018-08-22 00:00:00-04:00,0.8260374258892236
2018-08-23 00:00:00-04:00,0.8210218317247099
2018-08-24 00:00:00-04:00,0.8253732474328509
2018-08-27 00:00:00-04:00,0.829747725644245
2018-08-28 00:00:00-04:00,0.8341453885901596
2018-08-29 00:00:00-04:00,0.8168359946560837
2018-08-30 00:00:00-04:00,0.821165225427761
2018-08-31 00:00:00-04:00,0.8175420419165108
2018-09-04 00:00:00-04:00,0.8116757594442069
2018-09-05 00:00:00-04:00,0.8159776409692613
2018-09-06 00:00:00-04:00,0.8135335373828112
2018-09-07 00:00:00-04:00,0.8083789563498355
2018-09-10 00:00:00-04:00,0.8126633648184897
2018-09-11 00:00:00-04:00,0.8169704806520277
2018-09-12 00:00:00-04:00,0.8124831972796582
2018-09-13 00:00:00-04:00,0.8011363264100123
2018-09-14 00:00:00-04:00,0.8053823489399854
2018-09-17 00:00:00-04:00,0.8096508753893674
2018-09-18 00:00:00-04:00,0.8139420250289311
2018-09-19 00:00:00-04:00,0.7998283476106931
2018-09-20 00:00:00-04:00,0.7824204729708871
2018-09-21 00:00:00-04:00,0.7865673014776329
2018-09-24 00:00:00-04:00,0.7907361081754644
2018-09-25 00:00:00-04:00,0.7887645990697328
2018-09-26 00:00:00-04:00,0.7845537517114015
2018-09-27 00:00:00-04:00,0.788711886595472
2018-09-28 00:00:00-04:00,0.788353785323718
2018-10-01 00:00:00-04:00,0.7925320603859338
2018-10-02 00:00:00-04:00,0.7884318954054785
2018-10-03 00:00:00-04:00,0.7882536037443667
2018-10-04 00:00:00-04:00,0.7924313478442119
2018-10-05 00:00:00-04:00,0.7966312339877862
2018-10-08 00:00:00-04:00,0.8008533795279216
2018-10-09 00:00:00-04:00,0.8050979024394196
2018-10-10 00:00:00-04:00,0.8093649213223486
2018-10-11 00:00:00-04:00,0.8136545554053571
2018-10-12 00:00:00-04:00,0.8179669245490055
2018-10-15 00:00:00-04:00,0.8223021492491154
2018-10-16 00:00:00-04:00,0.8266603506401358
2018-10-17 00:00:00-04:00,0.8238523898079786
2018-10-18 00:00:00-04:00,0.8282188074739609
2018-10-19 00:00:00-04:00,0.8266306935499081
2018-10-22 00:00:00-04:00,0.8170382733788615
2018-10-23 00:00:00-04:00,0.8213685762277695
2018-10-24 00:00:00-04:00,0.8257218296817768
2018-10-25 00:00:00-04:00,0.8300981553790903
2018-10-26 00:00:00-04:00,0.8344976756025995
2018-10-29 00:00:00-04:00,0.8389205132832933
2018-10-30 00:00:00-04:00,0.8433667920036948
2018-10-31 00:00:00-04:00,0.8478366360013144
2018-11-01 00:00:00-04:00,0.8523301701721214
2018-11-02 00:00:00-04:00,0.8568475200740338
2018-11-05 00:00:00-05:00,0.8426824129429527
2018-11-06 00:00:00-05:00,0.8405435157142891
2018-11-07 00:00:00-05:00,0.8449983963475749
2018-11-08 00:00:00-05:00,0.8494768878482171
2018-11-09 00:00:00-05:00,0.8539791153538127
2018-11-12 00:00:00-05:00,0.858505204665188
2018-11-13 00:00:00-05:00,0.8577741458717624
2018-11-14 00:00:00-05:00,0.8623203488448827
2018-11-15 00:00:00-05:00,0.8668906466937607
2018-11-16 00:00:00-05:00,0.8562804785834921
2018-11-19 00:00:00-05:00,0.8608187651199847
2018-11-20 00:00:00-05:00,0.8653811045751206
2018-11-21 00:00:00-05:00,0.8699676244293688
2018-11-23 00:00:00-05:00,0.8745784528388445
2018-11-26 00:00:00-05:00,0.8792137186388904
2018-11-27 00:00:00-05:00,0.8720215581802068
2018-11-28 00:00:00-05:00,0.8766432724385619
2018-11-29 00:00:00-05:00,0.8671058294409952
2018-11-30 00:00:00-05:00,0.8717014903370326
2018-12-03 00:00:00-05:00,0.8763215082358189
2018-12-04 00:00:00-05:00,0.8809660122294688
2018-12-06 00:00:00-05:00,0.8738956502501682
2018-12-07 00:00:00-05:00,0.8785272971964943
2018-12-10 00:00:00-05:00,0.8831834918716357
2018-12-11 00:00:00-05:00,0.8878643643785554
2018-12-12 00:00:00-05:00,0.8925700455097618
2018-12-13 00:00:00-05:00,0.8973006667509636
2018-12-14 00:00:00-05:00,0.9020563602847438
2018-12-17 00:00:00-05:00,0.906837258994253
2018-12-18 00:00:00-05:00,0.9116434964669227
2018-12-19 00:00:00-05:00,0.9164752069981974
2018-12-20 00:00:00-05:00,0.9213325255952879
2018-12-21 00:00:00-05:00,0.926215587980943
2018-12-24 00:00:00-05:00,0.931124530597242
2018-12-26 00:00:00-05:00,0.9360594906094074
2018-12-27 00:00:00-05:00,0.9285567670465568
2018-12-28 00:00:00-05:00,0.9334781179119036
2018-12-31 00:00:00-05:00,0.9384255519368367
2019-01-02 00:00:00-05:00,0.9330205629392728
2019-01-03 00:00:00-05:00,0.888399469128446
2019-01-04 00:00:00-05:00,0.8931079863148269
2019-01-07 00:00:00-05:00,0.8916267126468831
2019-01-08 00:00:00-05:00,0.8963523342239117
2019-01-09 00:00:00-05:00,0.879690005475272
2019-01-10 00:00:00-05:00,0.884352362504291
2019-01-11 00:00:00-05:00,0.8754746504022176
2019-01-14 00:00:00-05:00,0.8801146660493494
2019-01-15 00:00:00-05:00,0.884779273779411
2019-01-16 00:00:00-05:00,0.8807267043316203
2019-01-17 00:00:00-05:00,0.8853945558645779
2019-01-18 00:00:00-05:00,0.8681484942713288
2019-01-22 00:00:00-05:00,0.8727496812909669
2019-01-23 00:00:00-05:00,0.8616919584173525
2019-01-24 00:00:00-05:00,0.8563381778095409
2019-01-25 00:00:00-05:00,0.8608767701519315
2019-01-28 00:00:00-05:00,0.8654394170337368
2019-01-29 00:00:00-05:00,0.8700262459440157
2019-01-30 00:00:00-05:00,0.874637385047519
2019-01-31 00:00:00-05:00,0.853795638313533
2019-02-01 00:00:00-05:00,0.8583207551965948
2019-02-04 00:00:00-05:00,0.8628698551991368
2019-02-05 00:00:00-05:00,0.8674430654316924
2019-02-06 00:00:00-05:00,0.854928065446587
2019-02-07 00:00:00-05:00,0.8594591841934539
2019-02-08 00:00:00-05:00,0.8640143178696793
2019-02-11 00:00:00-05:00,0.8685935937543887
2019-02-12 00:00:00-05:00,0.873197139801287
2019-02-13 00:00:00-05:00,0.8778250846422339
2019-02-14 00:00:00-05:00,0.8824775575908378
2019-02-15 00:00:00-05:00,0.8871546886460693
2019-02-19 00:00:00-05:00,0.8918566084958935
2019-02-20 00:00:00-05:00,0.885829601385015
2019-02-21 00:00:00-05:00,0.8905244982723557
2019-02-22 00:00:00-05:00,0.8952442781131993
2019-02-25 00:00:00-05:00,0.8999890727871993
2019-02-26 00:00:00-05:00,0.9047590148729715
2019-02-27 00:00:00-05:00,0.9027702923420652
2019-02-28 00:00:00-05:00,0.9075549748914782
2019-03-01 00:00:00-05:00,0.9022890151788547
2019-03-04 00:00:00-05:00,0.899474353369818
2019-03-05 00:00:00-05:00,0.893641178880926
2019-03-06 00:00:00-05:00,0.8931205973525007
2019-03-07 00:00:00-05:00,0.897854136518469
2019-03-08 00:00:00-05:00,0.8965845969678493
2019-03-11 00:00:00-04:00,0.901336495331779
2019-03-12 00:00:00-04:00,0.8931321961290078
2019-03-13 00:00:00-04:00,0.8978657967684917
2019-03-14 00:00:00-04:00,0.8969485832000628
2019-03-15 00:00:00-04:00,0.9017024106910232
2019-03-18 00:00:00-04:00,0.9064814334676857
2019-03-19 00:00:00-04:00,0.9112857850650645
2019-03-20 00:00:00-04:00,0.9161155997259094
2019-03-21 00:00:00-04:00,0.9209710124044568
2019-03-22 00:00:00-04:00,0.9258521587702004
2019-03-25 00:00:00-04:00,0.9195799819699004
2019-03-26 00:00:00-04:00,0.924453755874341
2019-03-27 00:00:00-04:00,0.9128334986960314
2019-03-28 00:00:00-04:00,0.9176715162391204
2019-03-29 00:00:00-04:00,0.9225351752751878
2019-04-01 00:00:00-04:00,0.9274246117041464
2019-04-02 00:00:00-04:00,0.9323399621461784
2019-04-03 00:00:00-04:00,0.9372813639455533
2019-04-04 00:00:00-04:00,0.9310852781710527
2019-04-05 00:00:00-04:00,0.9257104191140749
2019-04-08 00:00:00-04:00,0.9253086829561237
2019-04-09 00:00:00-04:00,0.9187892921265535
2019-04-10 00:00:00-04:00,0.9096770658126668
2019-04-11 00:00:00-04:00,0.9082992901004896
2019-04-12 00:00:00-04:00,0.9131132763380223
2019-04-15 00:00:00-04:00,0.9121317828518744
2019-04-16 00:00:00-04:00,0.9169660813009893
2019-04-17 00:00:00-04:00,0.9070960388209215
2019-04-18 00:00:00-04:00,0.9119036478266724
2019-04-22 00:00:00-04:00,0.9167367371601539
2019-04-23 00:00:00-04:00,0.9215954418671028
2019-04-24 00:00:00-04:00,0.9264798977089985
2019-04-25 00:00:00-04:00,0.9313902411668563
2019-04-26 00:00:00-04:00,0.9244529462759116
2019-04-29 00:00:00-04:00,0.9233429730440277
2019-04-30 00:00:00-04:00,0.9282366908011611
2019-05-01 00:00:00-04:00,0.9331563452624073
2019-05-02 00:00:00-04:00,0.9173142281059498
2019-05-03 00:00:00-04:00,0.9221759935149114
2019-05-06 00:00:00-04:00,0.9270635262805406
2019-05-07 00:00:00-04:00,0.9319769629698275
2019-05-08 00:00:00-04:00,0.9318801398612522
2019-05-09 00:00:00-04:00,0.9368191046025169
2019-05-10 00:00:00-04:00,0.9417842458569103
2019-05-13 00:00:00-04:00,0.946775702359952
2019-05-14 00:00:00-04:00,0.9517936135824598
2019-05-15 00:00:00-04:00,0.956838119734447
2019-05-16 00:00:00-04:00,0.9281140746597881
2019-05-17 00:00:00-04:00,0.9330330792554851
2019-05-20 00:00:00-04:00,0.9379781545755392
2019-05-21 00:00:00-04:00,0.9429494387947897
2019-05-22 00:00:00-04:00,0.9355119311535088
2019-05-23 00:00:00-04:00,0.9404701443886225
2019-05-24 00:00:00-04:00,0.93988815026839
2019-05-28 00:00:00-04:00,0.9382427627692156
2019-05-29 00:00:00-04:00,0.9432154494118925
2019-05-30 00:00:00-04:00,0.9482144912937757
2019-05-31 00:00:00-04:00,0.9532400280976328
2019-06-03 00:00:00-04:00,0.9582922002465503
2019-06-04 00:00:00-04:00,0.963371148907857
2019-06-05 00:00:00-04:00,0.9684770159970687
2019-06-06 00:00:00-04:00,0.9736099441818532
2019-06-07 00:00:00-04:00,0.9787700768860171
2019-06-10 00:00:00-04:00,0.9671491363538071
2019-06-11 00:00:00-04:00,0.9624081890027237
2019-06-12 00:00:00-04:00,0.9675089524044382
2019-06-13 00:00:00-04:00,0.9726367498521818
2019-06-14 00:00:00-04:00,0.9777917246263985
2019-06-17 00:00:00-04:00,0.9829740207669185
2019-06-18 00:00:00-04:00,0.9881837830769833
2019-06-19 00:00:00-04:00,0.9831465064099106
2019-06-20 00:00:00-04:00,0.9883571828938832
2019-06-21 00:00:00-04:00,0.9881687085951003
2019-06-24 00:00:00-04:00,0.980572632173871
2019-06-25 00:00:00-04:00,0.9857696671243926
2019-06-26 00:00:00-04:00,0.990994246360152
2019-06-27 00:00:00-04:00,0.9888773629451743
2019-06-28 00:00:00-04:00,0.9941184129687838
2019-07-01 00:00:00-04:00,0.9993872405575184
2019-07-02 00:00:00-04:00,1.0046839929324733
2019-07-03 00:00:00-04:00,1.0100088180950155
2019-07-05 00:00:00-04:00,1.0153618648309193
2019-07-08 00:00:00-04:00,1.0207432827145233
2019-07-09 00:00:00-04:00,1.0261532221129104
2019-07-10 00:00:00-04:00,1.031591834190109
2019-07-11 00:00:00-04:00,1.0370592709113167
2019-07-12 00:00:00-04:00,1.0321886663386368
2019-07-15 00:00:00-04:00,1.0321886663386368
2019-07-16 00:00:00-04:00,1.0376592662702318
2019-07-17 00:00:00-04:00,1.043158860381464
2019-07-18 00:00:00-04:00,1.041666010413256
2019-07-19 00:00:00-04:00,1.0471868402684463
2019-07-22 00:00:00-04:00,1.0291509589192496
2019-07-23 00:00:00-04:00,1.020839359673914
2019-07-24 00:00:00-04:00,1.0072145057241508
2019-07-25 00:00:00-04:00,1.0022830805663154
2019-07-26 00:00:00-04:00,1.007595180893317
2019-07-29 00:00:00-04:00,1.0047221009304281
2019-07-30 00:00:00-04:00,1.0100471280653596
2019-07-31 00:00:00-04:00,0.9718755398930696
2019-08-01 00:00:00-04:00,0.977026480254503
2019-08-02 00:00:00-04:00,0.982204720599852
2019-08-05 00:00:00-04:00,0.9874104056190313
2019-08-06 00:00:00-04:00,0.9926436807688122
2019-08-07 00:00:00-04:00,0.9869905429673025
2019-08-08 00:00:00-04:00,0.9922215928450293
2019-08-09 00:00:00-04:00,0.9974803672871081
2019-08-12 00:00:00-04:00,0.9781990132652417
2019-08-13 00:00:00-04:00,0.9518843668039261
2019-08-14 00:00:00-04:00,0.9146193277542506
2019-08-15 00:00:00-04:00,0.9194668101913482
2019-08-16 00:00:00-04:00,0.9243399842853625
2019-08-19 00:00:00-04:00,0.9292389862020749
2019-08-20 00:00:00-04:00,0.9192018603829332
2019-08-21 00:00:00-04:00,0.9058815698004855
2019-08-22 00:00:00-04:00,0.9106827421204281
2019-08-23 00:00:00-04:00,0.9155093606536664
2019-08-26 00:00:00-04:00,0.9203615602651309
2019-08-27 00:00:00-04:00,0.9252394765345362
2019-08-28 00:00:00-04:00,0.9301432457601693
2019-08-29 00:00:00-04:00,0.9350730049626983
2019-08-30 00:00:00-04:00,0.9400288918890006
2019-09-03 00:00:00-04:00,0.9450110450160124
2019-09-04 00:00:00-04:00,0.9500196035545974
2019-09-05 00:00:00-04:00,0.9550547074534368
2019-09-06 00:00:00-04:00,0.9601164974029401
2019-09-09 00:00:00-04:00,0.9652051148391758
2019-09-10 00:00:00-04:00,0.952066264335737
2019-09-11 00:00:00-04:00,0.9571122155367165
2019-09-12 00:00:00-04:00,0.9441196776791736
2019-09-13 00:00:00-04:00,0.9421444394389754
2019-09-16 00:00:00-04:00,0.947137804968002
2019-09-17 00:00:00-04:00,0.9521576353343325
2019-09-18 00:00:00-04:00,0.9418872458531498
2019-09-19 00:00:00-04:00,0.9468792482561715
2019-09-20 00:00:00-04:00,0.9518977082719293
2019-09-23 00:00:00-04:00,0.949235060221594
2019-09-24 00:00:00-04:00,0.9542660060407685
2019-09-25 00:00:00-04:00,0.9593236158727847
2019-09-26 00:00:00-04:00,0.9644080310369105
2019-09-27 00:00:00-04:00,0.9695193936014063
2019-09-30 00:00:00-04:00,0.9746578463874938
2019-10-01 00:00:00-04:00,0.9798235329733476
2019-10-02 00:00:00-04:00,0.9850165976981063
2019-10-03 00:00:00-04:00,0.9902371856659063
2019-10-04 00:00:00-04:00,0.9954854427499358
2019-10-07 00:00:00-04:00,1.0007615155965106
2019-10-08 00:00:00-04:00,1.006065551629172
2019-10-09 00:00:00-04:00,0.9812903249180954
2019-10-10 00:00:00-04:00,0.9864911636401614
2019-10-11 00:00:00-04:00,0.9917195668074543
2019-10-14 00:00:00-04:00,0.9905197346533506
2019-10-15 00:00:00-04:00,0.9957694892470135
2019-10-16 00:00:00-04:00,0.9851171152319864
2019-10-17 00:00:00-04:00,0.990338235942716
2019-10-18 00:00:00-04:00,0.9693246371322343
2019-10-21 00:00:00-04:00,0.9744620577090352
2019-10-22 00:00:00-04:00,0.9796267066148932
2019-10-23 00:00:00-04:00,0.9848187281599522
2019-10-24 00:00:00-04:00,0.9900382674192
2019-10-25 00:00:00-04:00,0.9952854702365218
2019-10-28 00:00:00-04:00,1.0005604832287756
2019-10-29 00:00:00-04:00,1.005863453789888
2019-10-30 00:00:00-04:00,0.9895676721044051
2019-10-31 00:00:00-04:00,0.9785369947867687
2019-11-01 00:00:00-04:00,0.9754311723441483
